Nom_accueil ;type_accueil;code_type_accueil;jour_ouverture;heures_ouverture;complément;adresse_caf_fr;code postal_caf_fr;ville_caf_fr;adresse_google;code postal_ville_google;pays_google;Longitude;Latitude;nom_epci;num_epci;code_com;code_Dept;Nom_Dept;Nom_Reg;
Centre administratif - Abscon;permanence;3;Mardi;de 10h30 à 12h00;Fermé pendant les vacances scolaires;1 rue Pasteur;59215;Abscon;1 Rue Louis Pasteur; 59215 Abscon; France; 3.29979179999998;50.3338969;CA de la Porte du Hainaut;200042190;59002;59;NORD;NORD-PAS-DE-CALAIS;
Maison des services publics - Aniche;permanence;3;Vendredi;de 9h00 à 12h00 les 2ème et 4ème vendredis du mois;Fermé pendant les vacances scolaires;44 rue Patoux;59580;Aniche;44 Rue Patoux; 59580 Aniche; France; 3.247717400000056;50.3306868;CC Coeur d'Ostrevent [c.C.C.O.];245901152;59008;59;NORD;NORD-PAS-DE-CALAIS;
Mairie - Anzin;permanence;3;Lundi;de 13h30 à 16h30;Permanence suspendue à compter du 1er décembre 2014;place Roger Salengro;59410;Anzin;Place Roger Salengro; 59410 Anzin; France; 3.5009469999999965;50.370109;CA Valenciennes Métropole;245901160;59014;59;NORD;NORD-PAS-DE-CALAIS;
Agence d'Armentières - Accueil sur rendez-vous;Agence;1;Lundi - Mardi - Mercredi - Vendredi;de 8h30 à 12h15 et de 13h15 à 16h;;8 rue des Nieulles;59280;Armentières;8 Rue des Nieulles; 59280 Armentières; France; 2.8804316000000654;50.6814933;Métropole Européenne de Lille;245900410;59017;59;NORD;NORD-PAS-DE-CALAIS;
Mairie - Auberchicourt;permanence;3;Vendredi;de 9h00 à 12h00 les 1er, 3ème et 5ème vendredis du mois;Fermé pendant les vacances scolaires;3 place Suzanne Lannoy;59165;Auberchicourt;3 Place Suzanne Lanoy; 59165 Auberchicourt; France; 3.2343965000000026;50.3315418;CC Coeur d'Ostrevent [c.C.C.O.];245901152;59024;59;NORD;NORD-PAS-DE-CALAIS;
Maison des services - Auby;permanence;3;Jeudi;de 14h00 à 16h30 les 1er, 3ème et 5ème jeudis du mois;Fermé pendant les vacances scolaires;1 rue du Général de Gaulle;59950;Auby;1 Rue du Général de Gaulle; 59950 Auby; France; 3.0545649000000594;50.4153509;CA du Douaisis [c.A.D.];200044618;59028;59;NORD;NORD-PAS-DE-CALAIS;
Cyber base - Aulnoy lez Valenciennes;permanence;3;Vendredi;de 8h30 à 10h00;Fermé pendant les vacances scolaires;2 avenue Henri Matisse;59300;Aulnoy-lez-Valenciennes;2 Avenue Henri Matisse; 59300 Aulnoy-Lez-Valenciennes; France; 3.5219899999999598;50.3341982;CA Valenciennes Métropole;245901160;59032;59;NORD;NORD-PAS-DE-CALAIS;
Mairie - Aulnoye-Aymeries;permanence;3;Lundi;de 9h00 à 12h00;Fermé pendant les vacances scolaires;Place du Docteur Guersant;59620;Aulnoye-Aymeries;Place du Dr Guersant; 59620 Aulnoye-Aymeries; France; 3.8342629999999644;50.200404;CA Maubeuge Val de Sambre;200043396;59033;59;NORD;NORD-PAS-DE-CALAIS;
CPAM - Avesnes-sur-Helpe;permanence;3;Mercredi;de 9h à 11h45 et de 13h30 à 16h;Fermé pendant les vacances scolaires;2 rue Vauban;59440;Avesnes-sur-Helpe;2 Rue Vauban; 59440 Avesnes-sur-Helpe; France; 3.9276155999999673;50.1211356;CC Coeur de l'Avesnois;200043263;59036;59;NORD;NORD-PAS-DE-CALAIS;
Maison des Vraies Richesses, 1er étage - Bailleul;permanence;3;Lundi - Mardi;de 9h00 à 12h00;Fermé pendant les vacances scolaires;41 rue d'Ypres;59270;Bailleul;41 Rue d'Ypres; 59270 Bailleul; France; 2.73735929999998;50.7405003;CC de Flandre Intérieure;200040947;59043;59;NORD;NORD-PAS-DE-CALAIS;
Mairie - Bavay;permanence;3;Vendredi;de 13h30 à 15h30;Fermé pendant les vacances scolaires;place Charles de Gaulle;59570;Bavay;Place Charles de Gaulle; 59570 Bavay; France; 3.7944506000000047;50.2988066;CC du Pays de Mormal;200043321;59053;59;NORD;NORD-PAS-DE-CALAIS;
Foyer socio-éducatif - Bergues;permanence;3;Lundi;de 9h00 à 11h30;Fermé pendant les vacances scolaires;avenue de la Liberté;59380;Bergues;Avenue de la Liberté; 59380 Bergues; France; 2.4384975000000395;50.9715397;CC des Hauts de Flandre;200040954;59067;59;NORD;NORD-PAS-DE-CALAIS;
Pôle social - Beuvrages;permanence;3;Mercredi;de 13h30 à 16h00;Fermé pendant les vacances scolaires;rue Henri Durre;59192;Beuvrages;Rue Henri Durre; 59192 Beuvrages; France; 3.5047889999999597;50.385283;CA Valenciennes Métropole;245901160;59079;59;NORD;NORD-PAS-DE-CALAIS;
Centre social - Bourbourg;permanence;3;Mardi;de 9h00 à 11h30;Fermé pendant les vacances scolaires;avenue François Mitterrand;59630;Bourbourg;Rue François Mitterrand; 59630 Bourbourg; France; 2.1928918999999496;50.9447209;CU de Dunkerque;245900428;59094;59;NORD;NORD-PAS-DE-CALAIS;
Mairie - Bruay sur l'Escaut;permanence;3;Mardi;de 8h30 à 11h30;Fermé pendant les vacances scolaires;26 place Farineau;59860;Bruay-sur-l'Escaut;26 Place des Farineau; 59860 Bruay-sur-l'Escaut; France; 3.537063499999931;50.39724469999999;CA Valenciennes Métropole;245901160;59112;59;NORD;NORD-PAS-DE-CALAIS;
Agence de Cambrai - Accueil sur rendez-vous;Agence;1;Lundi - Mardi - Mercredi - Vendredi;de 8h30 à 16h00;;2 Rang Saint Jean;59400;Cambrai;2 Rang Saint-Jean; 59400 Cambrai; France; 3.238461700000016;50.1749107;CA de Cambrai;200044022;59122;59;NORD;NORD-PAS-DE-CALAIS;
Centre social - Cassel;permanence;3;Mercredi;de 13h30 à 15h30;Fermé pendant les vacances scolaires;Grand Place;59670;Cassel;Grand' Place; 59670 Cassel; France; 2.4863646000000017;50.7997783;CC de Flandre Intérieure;200040947;59135;59;NORD;NORD-PAS-DE-CALAIS;
Antenne de Caudry;Antenne;2;Mardi-Mercredi-Vendredi;de 9h00 à 12h00 et de 13h00 à 16h00 ( vendredi 9h00 à 12h00);Fermé pendant les vacances scolaires;11 rue Gambetta;59540;Caudry;11 Rue Gambetta; 59540 Caudry; France; 3.4077433999999585;50.122228;CC du Caudrésis et du Catésis;200030633;59139;59;NORD;NORD-PAS-DE-CALAIS;
CPAM - Comines;permanence;3;Mardi;de 9h00 à 12h00 et de 13h00 à 16h00;Fermé pendant les vacances scolaires;68 rue d'Hurlupin;59560;Comines;68 Rue d'Hurlupin; 59560 Comines; France; 3.010009099999934;50.7639005;Métropole Européenne de Lille;245900410;59152;59;NORD;NORD-PAS-DE-CALAIS;
Ecole maternelle du Hameau de Macou - Condé sur l'Escaut;permanence;3;Jeudi;de 10h30 à 12h00;Fermé pendant les vacances scolaires;11 rue Germinal;59163;Condé-sur-l'Escaut;11 Rue Germinal; 59163 Condé-sur-l'Escaut; France; 3.598107700000014;50.46445560000001;CA Valenciennes Métropole;245901160;59153;59;NORD;NORD-PAS-DE-CALAIS;
Maison des services - Crespin;permanence;3;Jeudi;de 9h00 à 10h00;Fermé pendant les vacances scolaires;293 rue des Déportés du train de Loos;59154;Crespin;293 Rue des Déportés; 59154 Crespin; France; 3.660093800000027;50.4181488;CA Valenciennes Métropole;245901160;59160;59;NORD;NORD-PAS-DE-CALAIS;
CCAS - Croix;permanence;3;Mardi;de 14h00 à 17h00;Fermé pendant les vacances scolaires;2 rue Léon Déjardin;59170;Croix;2 Rue Léon Dejardin; 59170 Croix; France; 3.153763900000058;50.68144359999999;Métropole Européenne de Lille;245900410;59163;59;NORD;NORD-PAS-DE-CALAIS;
Antenne de Denain;Antenne;2;Mardi-Vendredi;9h30 à 15h30;Fermé pendant les vacances scolaires;88 Allée du Rivage;59220;Denain;88 Allée du Rivage; 59220 Denain; France; 3.385487399999988;50.3270573;CA de la Porte du Hainaut;200042190;59172;59;NORD;NORD-PAS-DE-CALAIS;
Agence de Douai - Accueil sur rendez-vous;Agence;1;Lundi - Mardi - Mercredi - Vendredi;de 8h30 à 16h00;;76 rue Henri Dunant;59500;Douai;76 Rue Henri Dunant; 59500 Douai; France; 3.084646799999973;50.3659432;CA du Douaisis [c.A.D.];200044618;59178;59;NORD;NORD-PAS-DE-CALAIS;
Le Beffroi - Douchy les Mines;permanence;3;Lundi-Jeudi;de 13h30 à 17h00 sur rendez-vous;Fermé pendant les vacances scolaires;18 avenue Julien Renard;59282;Douchy-les-Mines;18 Avenue Julien Renard; 59282 Douchy-les-Mines; France; 3.392259400000057;50.3002074;CA de la Porte du Hainaut;200042190;59179;59;NORD;NORD-PAS-DE-CALAIS;
Agence de Dunkerque - Accueil sur rendez-vous;Agence;1;Lundi - Mardi - Mercredi - Vendredi;de 8h30 à 11h45 et de 13h00 à 16h00;;12 rue de Paris;59240;Dunkerque;12 Rue de Paris; 59140 Dunkerque; France; 2.3731864999999743;51.0296694;CU de Dunkerque;245900428;59183;59;NORD;NORD-PAS-DE-CALAIS;
Local Condorcet - Escaudain;permanence;3;Mercredi;de 9h00 à 12h00;Fermé pendant les vacances scolaires;rue du 8 mai 1945;59124;Escaudain;Rue du 8 Mai 1945; 59124 Escaudain; France; 3.3417180000000144;50.3323182;CA de la Porte du Hainaut;200042190;59205;59;NORD;NORD-PAS-DE-CALAIS;
Maison de la solidarité - Famars;permanence;3;Vendredi;de 10h30 à 11h30;Fermé pendant les vacances scolaires;7 rue de bermerain;59300;Famars;7 Rue de Bermerain; 59300 Famars; France; 3.5190767999999935;50.3135288;CA Valenciennes Métropole;245901160;59221;59;NORD;NORD-PAS-DE-CALAIS;
Foyer Colmant - Feignies;permanence;3;Mardi;de 9h à 12h et de 13h à 16h;Fermé pendant les vacances scolaires;rue Alfred Derkenne;59750;Feignies;Rue Alfred Derkenne; 59750 Feignies; France; 3.917100000000005;50.299248;CA Maubeuge Val de Sambre;200043396;59225;59;NORD;NORD-PAS-DE-CALAIS;
Maison d'Entraide et Solidarité - Ferrière la Grande;permanence;3;Lundi;de 13h30 à 16h;Fermé pendant les vacances scolaires;15 rue Roger Salengro;59680;Ferrière-la-Grande;15 Rue Roger Salengro; 59680 Ferrière-la-Grande; France; 3.993937599999981;50.2532623;CA Maubeuge Val de Sambre;200043396;59230;59;NORD;NORD-PAS-DE-CALAIS;
Antenne de Fourmies;Antenne;2;Mardi-Jeudi;de 9h à 12h et de 13h à 16h;Fermé pendant les vacances scolaires;20 bis rue Jean Jaurès;59610;Fourmies;20 Rue Jean Jaurès; 59610 Fourmies; France; 4.048813099999961;50.0154588;CC du Sud Avesnois;200043404;59249;59;NORD;NORD-PAS-DE-CALAIS;
Mairie - Fresnes sur Escaut;permanence;3;Mardi;de 8h30 à 12h00;Fermé pendant les vacances scolaires;rue Paul Vaillant Couturier;59970;Fresnes-sur-Escaut;Place Vaillant-Couturier;59970 Fresnes-sur-Escaut; France;3.578888499999948;50.4329786;CA Valenciennes Métropole;245901160;59253;59;NORD;NORD-PAS-DE-CALAIS;
Maison des associations - Grand Fort Philippe;permanence;3;Mardi;de 9h00 à 11h30;Fermé pendant les vacances scolaires;rue de Verdun;59153;Grand-Fort-Philippe;Rue de Verdun; 59153 Grand-Fort-Philippe; France; 2.1067445999999563;51.00107819999999;CU de Dunkerque;245900428;59272;59;NORD;NORD-PAS-DE-CALAIS;
Atrium - Grande Synthe;permanence;3;Jeudi;de 9h00 à 11h00;Fermé pendant les vacances scolaires;place du Marché;59760;Grande-Synthe;Place du Marché; 59760 Grande-Synthe; France; 2.3102116000000024;51.0196728;CU de Dunkerque;245900428;59271;59;NORD;NORD-PAS-DE-CALAIS;
Maison de Quartier du Courghain - Grande Synthe;permanence;3;Mardi;de 14h00 à 16h00;Fermé pendant les vacances scolaires;3 place du Courghain;59760;Grande-Synthe;3 Place du Courghain; 59760 Grande-Synthe; France; 2.294749300000035;51.0063623;CU de Dunkerque;245900428;59271;59;NORD;NORD-PAS-DE-CALAIS;
Gravelines - rue Aupick;permanence;3;Vendredi;de 14h00 à 16h00;Fermé pendant les vacances scolaires;28 bis rue Aupick;59820;Gravelines;28 Rue Aupick; 59820 Gravelines; France; 2.1279210999999805;50.9869201;CU de Dunkerque;245900428;59273;59;NORD;NORD-PAS-DE-CALAIS;
CCAS - Halluin;permanence;3;Lundi-Vendredi;Lundi de 14h00 à 17h00 - Vendredi de 8h30 à 11h30;Fermé pendant les vacances scolaires;40 rue Marthe Nollet;59250;Halluin;40 Rue Marthe Nollet; 59250 Halluin; France; 3.12139609999997;50.7819762;Métropole Européenne de Lille;245900410;59279;59;NORD;NORD-PAS-DE-CALAIS;
CCAS - Hasnon;permanence;3;Mercredi;de 16h00 à 17h00;Fermé pendant les vacances scolaires;rue du Pont;59178;Hasnon;Rue du Pont; 59178 Hasnon; France; 3.3871430000000373;50.4254669;CA de la Porte du Hainaut;200042190;59284;59;NORD;NORD-PAS-DE-CALAIS;
Mairie - Haulchin;permanence;3;Jeudi;de 15h00 à 17h00;Fermé pendant les vacances scolaires;4 place de la Mairie;59121;Haulchin;4 Place de la Mairie; 59121 Haulchin; France; 3.434093399999938;50.3182649;CA de la Porte du Hainaut;200042190;59288;59;NORD;NORD-PAS-DE-CALAIS;
Espace Chauwel - Hautmont;permanence;3;Mardi;de 9h00 à 12h00;Fermé pendant les vacances scolaires;117 rue de Louvroil;59330;Hautmont;117 Rue de Louvroil; 59330 Hautmont; France; 3.9288546000000224;50.2544039;CA Maubeuge Val de Sambre;200043396;59291;59;NORD;NORD-PAS-DE-CALAIS;
Salle Droulez - Haveluy;permanence;3;Jeudi;de 14h00 à 15h30;Fermé pendant les vacances scolaires;Place Auguste Lainelle;59255;Haveluy;Place Auguste Lainelle; 59255 Haveluy; France; 3.403093099999978;50.35493340000001;CA de la Porte du Hainaut;200042190;59292;59;NORD;NORD-PAS-DE-CALAIS;
Antenne d'Hazebrouck;Antenne;2;Lundi-Vendredi;de 9h à 12h et de 13h30 à 16h;Fermé pendant les vacances scolaires;48 rue du Dépôt;59190;Hazebrouck;48 Rue du Dépot; 59190 Hazebrouck; France; 2.540541699999949;50.7220175;CC de Flandre Intérieure;200040947;59295;59;NORD;NORD-PAS-DE-CALAIS;
Centre Social 3 Villes - Hem;permanence;3;Mercredi;de 14h00 à 17h00;Fermé pendant les vacances scolaires;93 rue du Docteur Schweitzer;59510;Hem;93 Rue du Dr Schweitzer; 59510 Hem; France; 3.201167499999997;50.6688917;Métropole Européenne de Lille;245900410;59299;59;NORD;NORD-PAS-DE-CALAIS;
Point relais services - Hondschoote;permanence;3;Lundi-Mardi-Mercredi-Jeudi-Vendredi;de 8h45 à 12h30 et de 13h30 à 17h30;;1 rue de Cassel;59122;Hondschoote;1 Rue de Cassel; 59122 Hondschoote; France; 2.579866700000025;50.978553;CC des Hauts de Flandre;200040954;59309;59;NORD;NORD-PAS-DE-CALAIS;
Mairie - Hélesmes;permanence;3;Jeudi;de 13h30 à 14h30;Fermé pendant les vacances scolaires;4 rue Roger Salengro;59171;Hélesmes;4 Rue Roger Salengro; 59171 Hélesmes; France; 3.3567898000000014;50.36739619999999;CA de la Porte du Hainaut;200042190;59297;59;NORD;NORD-PAS-DE-CALAIS;
CCAS - Jeumont;permanence;3;Lundi;de 9h à 12h;Fermé pendant les vacances scolaires;98 rue Hector Despret;59460;Jeumont;98 Rue Hector Despret; 59460 Jeumont; France; 4.100712899999962;50.29643739999999;CA Maubeuge Val de Sambre;200043396;59324;59;NORD;NORD-PAS-DE-CALAIS;
CPAM - La Bassée;permanence;3;Vendredi;de 9h00 à 12h00 et de 13h00 à 16h00;Fermé pendant les vacances scolaires;Place du Général de Gaulle;59480;La Bassée;Place du Général de Gaulle; 59480 La Bassée; France; 2.8043182000000115;50.531874;Métropole Européenne de Lille;245900410;59051;59;NORD;NORD-PAS-DE-CALAIS;
CCAS - La Madeleine;permanence;3;Jeudi;de 9h00 à 11h00;Fermé pendant les vacances scolaires;1 rue Gantois;59110;La Madeleine;1 Rue des Gantois;59110 La Madeleine; France;3.06962180000005;50.6531726;Métropole Européenne de Lille;245900410;59368;59;NORD;NORD-PAS-DE-CALAIS;
CCAS - Lallaing;permanence;3;Mercredi;de 13h30 à 15h00;Fermé pendant les vacances scolaires;44 rue Faidherbe;59167;Lallaing;44 Rue Faidherbe; 59167 Lallaing; France; 3.1688062000000627;50.3914366;CA du Douaisis [c.A.D.];200044618;59327;59;NORD;NORD-PAS-DE-CALAIS;
Guichet unique - Landrecies;permanence;3;Vendredi;de 9h00 à 12h00;Fermé pendant les vacances scolaires;22 boulevard des Résistants;59550;Landrecies;22 Boulevard des Résistants;59550 Landrecies; France;3.686039199999982;50.12413979999999;CC du Pays de Mormal;200043321;59331;59;NORD;NORD-PAS-DE-CALAIS;
Centre administratif - Le Cateau;permanence;3;Jeudi;de 14h00 à 16h30;Fermé pendant les vacances scolaires;Rue du marché aux chevaux;59360;Le Cateau-cambrésis;Rue du Marché aux Chevaux; 59360 Le Cateau-Cambrésis; France; 3.545066600000041;50.1035323;CC du Caudrésis et du Catésis;200030633;59136;59;NORD;NORD-PAS-DE-CALAIS;
Cpam - Le Quesnoy;permanence;3;Lundi;de 13h30 à 16h00;Fermé pendant les vacances scolaires;23 rue Chevray;59530;Le Quesnoy;23 Rue Chevray; 59530 Le Quesnoy; France; 3.64041629999997;50.2475502;CC du Pays de Mormal;200043321;59481;59;NORD;NORD-PAS-DE-CALAIS;
Faubourg de Béthune;Antenne;2;Lundi;de 9h30 à 12h;;65 rue St Bernard;59000;Lille;65 Rue Saint-Bernard; 59000 Lille; France; 3.0433368999999857;50.6195403;Métropole Européenne de Lille;245900410;59350;59;NORD;NORD-PAS-DE-CALAIS;
Quartier de Fives - Accueil sur rendez-vous;permanence;3;Lundi-Mercredi-Vendredi;de 8h30 à 16h00 (vendredi 8h30 à 12h30);;91 rue Guillaume Werniers;59000;Lille;91 Rue Guillaume Werniers; 59800 Lille; France; 3.0875220000000354;50.6351565;Métropole Européenne de Lille;245900410;59350;59;NORD;NORD-PAS-DE-CALAIS;
Agence de Lille - Accueil sur rendez-vous;Agence;1;Lundi - Mardi - Mercredi - Vendredi;de 8h30 à 16h00;;82 rue Brûle Maison;59000;Lille;82 Rue Brûle Maison; 59000 Lille; France; 3.0620057999999517;50.6258883;Métropole Européenne de Lille;245900410;59350;59;NORD;NORD-PAS-DE-CALAIS;
Mairie - Linselles;permanence;3;Vendredi;de 14h à 17h les 1er et 3ème vendredis du mois;Fermé pendant les vacances scolaires;12 rue de Bousbecque;59126;Linselles;12 Rue de Bousbecque; 59126 Linselles; France; 3.080364099999997;50.7392141;Métropole Européenne de Lille;245900410;59352;59;NORD;NORD-PAS-DE-CALAIS;
CPAM - Lomme;permanence;3;Lundi;de 13h00 à 16h00;Fermé pendant les vacances scolaires;107 avenue de la République;59160;Lille;107 Avenue de la République; 59160 Lille; France; 3.010472199999981;50.6372627;Métropole Européenne de Lille;245900410;59350;59;NORD;NORD-PAS-DE-CALAIS;
Centre social Dulcie September - Loon Plage;permanence;3;Mercredi;de 9h00 à 11h00;Fermé pendant les vacances scolaires;60 rue Georges Pompidou;59279;Loon-Plage;60 Rue Georges Pompidou; 59279 Loon-Plage; France; 2.2230753999999706;50.9954107;CU de Dunkerque;245900428;59359;59;NORD;NORD-PAS-DE-CALAIS;
Loos;Antenne;2;Mardi-Vendredi;de 8h30 à 16h00;Fermé pendant les vacances scolaires;1 rue Georges Potié;59120;Loos;1 Rue Georges Potié; 59120 Loos; France; 3.008322899999939;50.61407510000001;Métropole Européenne de Lille;245900410;59360;59;NORD;NORD-PAS-DE-CALAIS;
Mairie - Lourches;permanence;3;Jeudi;de 8h30 à 12h00;Fermé pendant les vacances scolaires;647 rue Jean Jaurès;59156;Lourches;647 Rue Jean Jaurès; 59156 Lourches; France; 3.3531450000000405;50.3148667;CA de la Porte du Hainaut;200042190;59361;59;NORD;NORD-PAS-DE-CALAIS;
Mairie - Maing;permanence;3;Jeudi;de 16h00 à 17h00;Fermé pendant les vacances scolaires;rue Jean Jaurès;59233;Maing;Rue Jean Jaurès; 59233 Maing; France; 3.48161970000001;50.3074903;CA Valenciennes Métropole;245901160;59369;59;NORD;NORD-PAS-DE-CALAIS;
Espace Robert Schumann - Marcq-en-Baroeul;permanence;3;Jeudi;de 8h30 à 11h30;Fermé pendant les vacances scolaires;103 avenue Foch;59700;Marcq-en-Baroeul;103 Avenue Foch; 59700 Marcq-en-Barœul; France; 3.09554890000004;50.6732025;Métropole Européenne de Lille;245900410;59378;59;NORD;NORD-PAS-DE-CALAIS;
CCAS - Bureau des permanences - Marly;permanence;3;Vendredi;de 10h30 à 12h00;Fermé pendant les vacances scolaires;place Gabriel Péri;59770;Marly;1B Pl. Gabriel Peri; 59770 Marly; France;3.5434927999999672;50.3492065;CA Valenciennes Métropole;245901160;59383;59;NORD;NORD-PAS-DE-CALAIS;
Mairie - Marquette en Ostrevant;permanence;3;Mercredi;de 14h00 à 15h30;Fermé pendant les vacances scolaires;34 rue Pasteur;59252;Marquette-en-Ostrevant;34 Rue Pasteur; 59252 Marquette-en-Ostrevant; France; 3.2660017000000607;50.28609489999999;CA de la Porte du Hainaut;200042190;59387;59;NORD;NORD-PAS-DE-CALAIS;
Agence de Maubeuge - Accueil sur rendez-vous;Agence;1;Lundi - Mardi - Mercredi - Vendredi;de 8h30 à 16h00;;place de Wattignies;59600;Maubeuge;Place de Wattignies la Victoire; 59600 Maubeuge; France; 3.9697415000000547;50.2753528;CA Maubeuge Val de Sambre;200043396;59392;59;NORD;NORD-PAS-DE-CALAIS;
Espace d'animation - Merville;permanence;3;Mercredi;de 9h00 à 12h00 et de 13h30 à 16h00;Fermé pendant les vacances scolaires;18 Place François Mitterrand;59660;Merville;18 Rue François Mauriac;59660 Merville; France;2.645388300000036;50.6497237;CC Flandre Lys;245900758;59400;59;NORD;NORD-PAS-DE-CALAIS;
Mairie - Mortagne du Nord;permanence;3;Jeudi;de 13h30 à 15h30;Fermé pendant les vacances scolaires;place Paul Gillet;59158;Mortagne-du-Nord;Place Paul Gillet; 59158 Mortagne-du-Nord; France; 3.455239399999982;50.5033344;CA de la Porte du Hainaut;200042190;59418;59;NORD;NORD-PAS-DE-CALAIS;
Maison des services - Onnaing;permanence;3;Lundi;de 9h00 à 12h00;Fermé pendant les vacances scolaires;17 Chasse de Valenciennes;59264;Onnaing;17 Chasse de Valenciennes; 59264 Onnaing; France; 3.5987173999999413;50.3993205;CA Valenciennes Métropole;245901160;59447;59;NORD;NORD-PAS-DE-CALAIS;
Hôtel de Ville - Orchies;permanence;3;Mercredi;de 9h00 à 12h00;Fermé pendant les vacances scolaires;place Général de Gaulle;59310;Orchies;Place Général de Gaulle; 59310 Orchies; France; 3.2419234999999844;50.4744591;CC Pévèle-Carembault;200041960;59449;59;NORD;NORD-PAS-DE-CALAIS;
